pathway,37,38,39,40,41,42,43,44,45,46,47,48,91,92,93,94,95,96,97,98,99,100,101,102,level3,level2,level1
kegg1,15328.72,35424.93,19774.33,21199.19,21548.63,25240.84,20626.15,19389.02,20491.25,27075.71,21707.34,21765.56,18795.2,14432.1,15408.97,15341.82,18831.11,16128.33,14810.01,17936.85,18959.44,24072.54,17509.83,21525.45,Cellular Processes, Cell growth and death, Apoptosis
kegg2,225,88,95,182.5,174,77.5,62,167,274,49.75,162.5,168,275,300.5,241,217.5,432,213.5,195,387,218.5,83,100.5,234,Cellular Processes, Cell growth and death, Cell cycle
kegg3,353663.43,388181.74,328576.83,355611.82,350781.17,366633.35,360939.63,345623.67,363464.6,390168.71,360689.21,357375.71,350743.77,323664.41,338262.99,340651.19,346872.07,331381.14,341725.04,343238.87,344275.21,352562.47,353724.08,353523.39,Cellular Processes, Cell growth and death, Cell cycle - Caulobacter
kegg4,0,0,0,0,0,0,0,0,0,0.75,0,0,1,0,70.5,0,0,0,0,0,0,0,0,0,Cellular Processes, Cell growth and death, Cell cycle - yeast
kegg5,31339.9,37679.35,28160.52,29815.29,32261.27,33671.34,32772.79,29951.58,30977.12,32596.02,32166.5,31293.59,29767.25,26237.12,31671.5,28822.22,29049.24,30500.55,28441.81,29652.62,30636.5,31114.99,27356.55,30446.95,Cellular Processes, Cell growth and death, Meiosis - yeast
kegg6,66,24,38,51,65,91,78,92,19.5,28,56.5,26,45.5,40.5,95.25,32.5,38,29,45,49.5,29,32,54,53,Cellular Processes, Cell growth and death, Oocyte meiosis
kegg7,13987.73,31219.4,17631.83,19493.89,19584.17,23101.9,19003.15,17998.77,18639.08,24932.81,19649.26,19962.12,17461.54,13296.02,13989.15,13717.76,17492.43,14492.06,13632.01,15966.43,16829.44,21371.11,15843.65,18977.21,Cellular Processes, Cell growth and death, p53 signaling pathway
kegg8,335559.4,650688.01,405510.19,422891.06,401537.62,431361.5,399275.33,385199.83,384297.82,473392.64,421200.19,431380.09,385438.26,332274.68,335683.58,341259.56,369335.23,350576.89,317207.87,354280.06,383264.11,458581.9,417256.5,428190,Cellular Processes, Cell motility, Bacterial chemotaxis
kegg9,372635.56,678589.48,525731.62,515854.58,478813.15,532359.66,497404.21,495410.93,467983.82,586075.03,528759.77,540980.4,502422.61,432515.3,416792.9,419462.6,469604.53,434184.53,392437.4,441418.13,474355.02,581285.12,546858.54,531441.25,Cellular Processes, Cell motility, Flagellar assembly
kegg10,0,162.5,95.67,52.17,68.5,55.67,234.84,17.33,98.67,92.67,73.66,48,47,23.33,92.83,36,43.17,74,24.67,83.5,34.33,61.5,49.5,27.33,Cellular Processes, Cell motility, Regulation of actin cytoskeleton
kegg11,0,0,0,0,0,0,0,0,0,0,0,10,0,0,19,0,0,5.5,0,0,0,0,0,0,Cellular Processes, Cellular community - eukaryotes, Adherens junction
kegg12,0,156.17,95.67,41.5,17,55.67,217.67,0,89.17,63.67,63.33,38,47,17,67.33,36,34.67,58,20,83.5,29.33,53.33,42.67,12,Cellular Processes, Cellular community - eukaryotes, Focal adhesion
kegg13,569,794,1207,1010,830,1232,1232,1378,1369,1820,1249,1394,962,1183,1044,1260,1379,876,1200,656,1170,989,788,1275,Cellular Processes, Cellular community - eukaryotes, Gap junction
kegg14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,70,0,0,0,0,0,0,0,0,0,Cellular Processes, Cellular community - eukaryotes, Tight junction
kegg15,60989.9,95474.88,62081.76,64834.85,61032.45,64157.05,59213.49,60023.84,61484.64,76412.65,65821.87,69450.19,66898,56775,54565.28,61472.37,60317.4,59822.11,55501.66,59547.87,63481.7,71315.21,63373.16,66288.72,Cellular Processes, Cellular community - prokaryotes, Biofilm formation - Vibrio cholerae
kegg16,73.5,173,60,69,97,71,96,13,48,64,112,91,44.67,104,77.5,64,118.5,76,70,34,100,134.5,86,94,Cellular Processes, Transport and catabolism, Endocytosis
kegg17,15675.83,16436.64,17101.19,20111.16,18658.52,20367.13,16671.03,17622.63,16769.94,23175.42,18738.5,21182.67,19217.6,14663.84,14556.05,18177.5,16474.82,14730.32,15370.54,18761.95,17663.53,22887.55,18706.51,20502.26,Cellular Processes, Transport and catabolism, Lysosome
kegg18,177885.6,240640.76,180977.22,188968.96,185537.7,200729.75,189999.62,179909.31,177561.97,191686.35,186913.92,190126.39,171923.65,157775.8,174539.54,164368.57,170737.57,166103.3,157509.33,170811.84,175355.38,189514.36,199339.09,182606.23,Cellular Processes, Transport and catabolism, Peroxisome
kegg19,1019,1080.17,1492.67,1400.5,1195,1410.67,1573.67,1712,2006.17,1980.67,1629.33,1748,1555,1799,1559.33,1731,2263.67,1303,1610,1499.5,1636.33,1204.33,1031.67,1755,Cellular Processes, Transport and catabolism, Phagosome
kegg20,2039456.39,2383844.7,1635271.29,1825119.11,1809677.91,1856036.2,1803285.96,1664410.97,1542450.01,1636627.73,1675438.97,1744242.93,1468226.66,1440633.77,1637824.51,1434795.05,1532536.01,1588430.39,1394693.97,1597459.07,1562645.9,1721907.47,1834302.44,1665140.24,Environmental Information Processing, Membrane transport, ABC transporters
kegg21,455687.37,695870.14,497943.1,541683.1,517061.77,550626.92,498836.72,498216.57,517051.68,612708.69,537789.39,570100.65,548426.14,460256.73,461127.51,498338.33,495139.31,473767.58,469679.32,502206.56,512782.05,581235.76,506955.63,540181.57,Environmental Information Processing, Membrane transport, Bacterial secretion system
kegg22,55360.95,113600.76,69889.25,75729.88,73569.2,74094.65,71297.92,65103.94,69160.32,75770.44,66556.25,71371.77,64779.76,64535.57,59061.72,67347.94,67259.62,59374.17,66229.7,67172.68,69734.83,72186.13,122351.13,73814.77,Environmental Information Processing, Membrane transport, Phosphotransferase system (PTS)
kegg23,397.5,145.5,203,284.83,474.25,373.83,263.5,386.17,247.33,132.5,327,256.33,538,195.33,715,394.83,275.49,1211.83,218.17,321,648.33,160,269.17,183.34,Environmental Information Processing, Signal transduction, Calcium signaling pathway
kegg24,0,46,2,0,16,16,0,0,0.5,4,9.5,0,9.5,2.5,35,2.5,2,2,2,5.5,0,0,1,4,Environmental Information Processing, Signal transduction, ErbB signaling pathway
kegg25,0,0,0,0,0,16,0,0,0,0,4,0,2,1,0,0,2,2,0,2,0,0,0,0,Environmental Information Processing, Signal transduction, Jak-STAT signaling pathway
kegg26,0,1,0,0,0,16,0,0,0,0,4,0,2,1,4.25,0,5,2,0,2,0,0,2,0,Environmental Information Processing, Signal transduction, MAPK signaling pathway
kegg27,0,0,0,0,0,16,0,0,0,0,4,0,2,1,0,0,2,2,0,2,0,0,0,0,Environmental Information Processing, Signal transduction, MAPK signaling pathway - fly
kegg28,24040,30561.54,20823.94,22647.63,22343.4,23928.81,22809.26,19734.3,19712.83,24481.04,21866.02,22652.99,20011.98,17377.36,18110.95,17269.4,18635.93,19256.7,15995.9,19016.36,20199.35,24640.57,24152.98,21441.5,Environmental Information Processing, Signal transduction, MAPK signaling pathway - yeast
kegg29,126.99,92.34,49.34,176.49,156.16,41.66,69.51,134.99,66.66,33.32,104.83,75.34,122.62,95.52,91.33,123.34,59.63,83.68,124.98,119.85,79.01,37.34,107.02,73,Environmental Information Processing, Signal transduction, Notch signaling pathway
kegg30,81808.46,80087.06,66243.2,72031.89,71263.12,75697.49,73671.87,72925.14,69923.56,75895.33,73620.59,73837.29,71205.81,67756.02,69163.07,67822.65,70401.22,69235.79,66315.23,69059.77,70112.14,73147.03,69344.65,71434.43,Environmental Information Processing, Signal transduction, Phosphatidylinositol signaling system
kegg31,0,0,0,0,0,0,0,0,0,0,0,0,1,0,70,0,0,0,0,0,0,0,0,0,Environmental Information Processing, Signal transduction, TGF-beta signaling pathway
kegg32,1158964.52,1828822.22,1223762.99,1305398.83,1266310.58,1340683.08,1247170.74,1219294.94,1207033.2,1407688.45,1303208.46,1341593.97,1230700.41,1099591.98,1121125.39,1147998.55,1171750,1145848.95,1077186.87,1181587.37,1232425.24,1377770.67,1338819.74,1292514.6,Environmental Information Processing, Signal transduction, Two-component system
kegg33,233,80,146,172,262,252,206,283,226,125,279,196.5,95,134,215.75,97,130,109,61,143,175,141,136,131.5,Environmental Information Processing, Signal transduction, VEGF signaling pathway
kegg34,126.99,93.34,51.34,176.49,172.16,41.66,69.51,134.99,67.16,37.32,110.33,75.34,131.12,97.02,167.58,125.84,62.63,83.68,126.98,123.35,79.01,37.34,110.02,77,Environmental Information Processing, Signal transduction, Wnt signaling pathway
kegg35,225,88,95,174.5,174,77.5,62,167,274,49,162.5,168,275,300.5,240.5,217.5,432,186.5,195,387,218.5,83,100.5,234,Environmental Information Processing, Signal transduction, mTOR signaling pathway
kegg36,170,47,79.83,91.67,220.67,195.5,90,98,70.17,72,28.5,76,20,42,48,33.5,57,25,56,42,24,33,70.5,37.5,Environmental Information Processing, Signaling molecules and interaction, Cell adhesion molecules (CAMs)
kegg37,170,157.17,175.5,133.17,237.67,235.17,307.67,98,159.34,135.67,87.83,94,65,58,82.33,69.5,81.67,81,76,113.5,53.33,82.33,113.17,49.5,Environmental Information Processing, Signaling molecules and interaction, ECM-receptor interaction
kegg38,23.75,82.33,0,24.67,30.5,22,17.17,17.33,26.5,41,35.33,18,20,7.33,23,12,28.5,38.5,4.67,106,28.25,53.17,22.83,13.33,Environmental Information Processing, Signaling molecules and interaction, Neuroactive ligand-receptor interaction
kegg39,8451.25,5062.76,8956.14,9143.18,8391.43,8888,8728.01,8918.5,7664.18,4498,7465.98,7984.25,6103.75,7909.23,11281.76,5684.5,8234.27,7245.48,6397.7,9210.51,8027.23,5803.85,7464.5,7169.75,Genetic Information Processing," Folding, sorting and degradation", Proteasome
kegg40,387810.38,408036.45,357403.09,392455.19,384581.49,394674.78,383944.16,391778.8,394206.23,411102.2,398699.96,399317.13,396086.48,376128.65,377963.24,394735.76,389867.1,373795.67,391600.94,391682.5,387190.89,384499.55,398369.28,390879.13,Genetic Information Processing," Folding, sorting and degradation", Protein export
kegg41,51387.34,59039.28,45987.09,51970.61,51851.94,52518.19,48763.18,51002.11,50725.61,49131.65,51437.65,50955.17,52146.98,49881.14,49532.44,51558.98,53382.84,49815.79,49560.71,54183.07,51148.11,47916.83,53355.68,51191.18,Genetic Information Processing," Folding, sorting and degradation", Protein processing in endoplasmic reticulum
kegg42,322450.58,359368.59,282306.57,312020.95,309362.83,319091.47,305522.6,303976.89,312897.87,334552.21,316971.92,320231.98,311536.09,288129.33,296562.36,304573.91,302065.39,293615.11,294113.13,303876.23,307648.27,316608.34,312576.52,311570.46,Genetic Information Processing," Folding, sorting and degradation", RNA degradation
kegg43,245628.45,253770.38,209296.25,229693.28,223530.56,230034.28,223890.32,230438.44,225538.83,232383.02,231104.24,231013.07,225673.62,220061.89,221799.68,225274.48,225156.27,220900.7,224153.61,224505.32,223834.09,212919.78,229316.28,225363.1,Genetic Information Processing," Folding, sorting and degradation", Sulfur relay system
kegg44,0,46,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,Genetic Information Processing," Folding, sorting and degradation", Ubiquitin mediated proteolysis
kegg45,282463.5,341940.15,283499.49,308045.89,296708.98,317778.08,306610.63,297748.41,298998.48,325835.47,307959.02,314475.4,291114.31,271808.72,289085.68,283349.57,288758.19,274208.01,273239.48,289042.65,294234.7,312699.52,299191.74,302577.82,Genetic Information Processing, Replication and repair, Base excision repair
kegg46,355125.71,406352.12,338201.39,372353.84,361801.63,379613.92,367606.07,363665.39,365788.21,393967.31,372884.72,376688.46,362275.44,343308.35,352506.16,360716.21,362269.39,342971.57,353648.19,360838.41,361202.99,372707.23,373800.37,369661.82,Genetic Information Processing, Replication and repair, DNA replication
kegg47,483715.68,530315.3,457455.63,499649.64,485265.94,511485.85,501364.81,496710.54,494738.82,531581.93,508311.1,510892.53,492726.26,471652.08,480654.1,492055.98,492053.59,469837.28,482172.43,487879.74,489995.7,506132.46,499368.03,498819.55,Genetic Information Processing, Replication and repair, Homologous recombination
